,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Poss,Attendance,Captain,Formation,Opp Formation,Referee,Match Report,Notes
0,2020-02-02,11:00,Liga 1,Torneo Apertura,Sun,Away,L,1,3,USMP,,,Mauricio Montes,4-4-2,4-3-3,Renzo Castañeda,Match Report,
1,2020-02-07,15:00,Liga 1,Torneo Apertura,Fri,Home,W,2,1,Sport Boys,,,Mauricio Montes,4-4-2,4-2-3-1,Jorge Panta,Match Report,
2,2020-02-15,13:00,Liga 1,Torneo Apertura,Sat,Away,W,2,0,Cantolao,,,Mauricio Montes,4-2-3-1,4-2-3-1,Luis Garay Evia,Match Report,
3,2020-02-23,15:30,Liga 1,Torneo Apertura,Sun,Home,W,2,0,Alianza Lima,,,Mauricio Montes,4-2-3-1,3-5-2,Edwin Ordóñez,Match Report,
4,2020-02-29,15:30,Liga 1,Torneo Apertura,Sat,Away,W,4,1,Cienciano,,,Mauricio Montes,4-2-3-1,4-2-3-1,Ramón Blanco,Match Report,
5,2020-03-09,15:00,Liga 1,Torneo Apertura,Mon,Home,D,1,1,Alianza Univ,,,Mauricio Montes,4-2-3-1,4-4-2,Joel Alarcón,Match Report,
6,2020-08-19,15:30,Liga 1,Torneo Apertura,Wed,Away,W,3,1,Llacuabamba,,,Robert Ardiles,4-1-3-2,4-3-3,Augusto Menéndez,Match Report,
7,2020-08-26,15:30,Liga 1,Torneo Apertura,Wed,Home,D,1,1,Sport Huancayo,,,Robert Ardiles,4-2-3-1,4-2-3-1,Joel Alarcón,Match Report,
8,2020-09-01,18:00,Liga 1,Torneo Apertura,Tue,Home,L,1,2,Mannucci,,,Mauricio Montes,4-2-3-1,4-2-3-1,Renzo Castañeda,Match Report,
9,2020-09-09,15:30,Liga 1,Torneo Apertura,Wed,Away,D,2,2,Atlético Grau,,,Mauricio Montes,4-2-3-1,3-4-3,Eduardo Chirinos,Match Report,
10,2020-09-14,13:15,Liga 1,Torneo Apertura,Mon,Home,L,1,2,Dep Municipal,,,Mauricio Montes,4-2-3-1,4-2-3-1,Micke Palomino,Match Report,
11,2020-09-18,18:00,Liga 1,Torneo Apertura,Fri,Away,L,0,1,Universitario,,,Mauricio Montes,4-2-3-1,4-2-3-1,Michael Espinoza,Match Report,
12,2020-09-24,15:30,Liga 1,Torneo Apertura,Thu,Home,W,1,0,Binacional,,,Mauricio Montes,4-2-3-1,4-2-3-1,Víctor Carrillo,Match Report,
13,2020-09-26,18:00,Liga 1,Torneo Apertura,Sat,Away,L,1,2,Sporting Cristal,,,Diego Minaya,4-2-3-1,4-3-3,Edwin Ordóñez,Match Report,
14,2020-10-01,15:00,Liga 1,Torneo Apertura,Thu,Home,D,1,1,Cusco,,,Diego Minaya,4-2-3-1,4-2-3-1,Fernando Legario,Match Report,
15,2020-10-05,13:00,Liga 1,Torneo Apertura,Mon,Away,D,0,0,Melgar,,,Robert Ardiles,4-2-3-1,4-3-3,Joel Alarcón,Match Report,
16,2020-10-09,13:00,Liga 1,Torneo Apertura,Fri,Home,D,1,1,UTC,,,Diego Minaya,4-2-3-1,4-2-3-1,Hibert Villegas,Match Report,
17,2020-10-14,15:30,Liga 1,Torneo Apertura,Wed,Away,L,1,2,U César Vallejo,,,Mauricio Montes,4-2-3-1,3-4-3,Micke Palomino,Match Report,
18,2020-10-19,11:00,Liga 1,Torneo Apertura,Mon,Home,W,3,0,Carlos Stein,,,Mauricio Montes,3-3-3-1,4-2-3-1,Luis Garay Evia,Match Report,
19,2020-10-26,15:30,Liga 1,Group Stage,Mon,Away,W,2,1,Alianza Lima,,,Mauricio Montes,3-4-3,4-3-3,Ramón Blanco,Match Report,
20,2020-10-31,18:00,Liga 1,Group Stage,Sat,Home,W,2,0,Melgar,,,Mauricio Montes,3-4-3,4-2-3-1,Eduardo Chirinos,Match Report,
21,2020-11-03,13:15,Liga 1,Group Stage,Tue,Away,L,0,1,Llacuabamba,,,Mauricio Montes,3-4-3,3-1-4-2,Alejandro Villanueva,Match Report,
22,2020-11-06,18:00,Liga 1,Group Stage,Fri,Home,D,1,1,U César Vallejo,,,Robert Ardiles,3-4-3,4-3-3,Víctor Carrillo,Match Report,
23,2020-11-09,13:15,Liga 1,Group Stage,Mon,Away,W,3,0,Sport Huancayo,,,Mauricio Montes,3-4-3,4-2-3-1,Joel Alarcón,Match Report,
24,2020-11-14,15:30,Liga 1,Group Stage,Sat,Away,D,1,1,Dep Municipal,,,Robert Ardiles,3-4-3,4-5-1,Luis Garay Evia,Match Report,
25,2020-11-20,11:00,Liga 1,Group Stage,Fri,Home,W,3,1,Cusco,,,Mauricio Montes,3-4-3,4-2-3-1,Diego Haro,Match Report,
26,2020-11-24,11:00,Liga 1,Group Stage,Tue,Away,W,1,0,Sport Boys,,,Mauricio Montes,3-5-1-1,4-2-3-1,Fernando Legario,Match Report,
27,2020-11-30,15:30,Liga 1,Group Stage,Mon,Home,W,1,0,Mannucci,,,Mauricio Montes,3-5-1-1,4-2-3-1,Roberto Pérez,Match Report,
28,2020-12-05,14:00,Liga 1,Final,Sat,Away,D,1 (3),1 (2),Sporting Cristal,,,Mauricio Montes,4-2-3-1,4-3-3,Miguel Santiváñez,Match Report,Ayacucho won on penalty kicks following extra time
29,2020-12-09,15:30,Liga 1,Semi-finals,Wed,Away,L,1,2,Sporting Cristal,,,Mauricio Montes,4-2-3-1,4-1-4-1,Kevin Ortega,Match Report,Leg 1 of 2
30,2020-12-12,15:00,Liga 1,Semi-finals,Sat,Home,L,1,4,Sporting Cristal,,,Robert Ardiles,3-4-1-2,4-2-3-1,Diego Haro,Match Report,Leg 2 of 2; Sporting Cristal won
31,2021-03-10,21:30,Libertadores,Second qualifying stage,Wed,Away,L,1,6,br Grêmio,37,,Robert Ardiles,4-3-3,4-2-3-1,Augusto Aragón,Match Report,Leg 1 of 2
32,2021-03-16,19:30,Libertadores,Second qualifying stage,Tue,Home,L,1,2,br Grêmio,50,,Robert Ardiles,4-2-3-1,4-4-2,Esteban Ostojich,Match Report,Leg 2 of 2; Grêmio won
33,2021-03-31,15:30,Liga 1,Group Stage,Wed,Home,W,3,0,Sport Huancayo,,,Robert Ardiles,4-2-3-1,4-2-3-1,José Mendoza,Match Report,
34,2021-04-07,15:30,Liga 1,Group Stage,Wed,Home,D,2,2,USMP,,,Robert Ardiles,4-2-3-1,4-2-3-1,Micke Palomino,Match Report,
35,2021-04-12,15:30,Liga 1,Group Stage,Mon,Away,D,0,0,Melgar,,,Robert Ardiles,4-2-3-1,4-3-3,Roberto Pérez,Match Report,
36,2021-04-15,11:00,Liga 1,Group Stage,Thu,Away,W,1,0,Alianza Atlético,,,Robert Ardiles,4-2-3-1,4-2-3-1,Pablo López,Match Report,
37,2021-04-23,18:00,Liga 1,Group Stage,Fri,Home,D,1,1,Cienciano,,,Robert Ardiles,4-2-3-1,3-4-3,Jonathan Zamora,Match Report,
38,2021-04-30,11:00,Liga 1,Group Stage,Fri,Away,W,3,1,UTC,,,Minzum Quina,4-2-3-1,4-4-2,Hibert Villegas,Match Report,
39,2021-05-08,18:00,Liga 1,Group Stage,Sat,Away,D,1,1,Mannucci,,,Minzum Quina,4-2-3-1,4-2-3-1,Augusto Menéndez,Match Report,
40,2021-05-15,15:30,Liga 1,Group Stage,Sat,Home,D,3,3,Universitario,,,Pablo Lavandeira,4-2-3-1,3-5-2,Roberto Pérez,Match Report,
41,2021-05-23,15:30,Liga 1,Group Stage,Sun,Away,D,2,2,Cantolao,,,Minzum Quina,4-2-3-1,3-4-1-2,Jesús Cartagena,Match Report,
42,2021-07-18,15:30,Liga 1,Torneo Clausura,Sun,Away,L,1,4,Alianza Lima,,,Minzum Quina,5-4-1,3-5-2,Fernando Legario,Match Report,
43,2021-07-24,13:15,Liga 1,Torneo Clausura,Sat,Home,L,1,2,Sport Boys,,,Minzum Quina,4-2-3-1,4-3-3,Jordy Espinoza,Match Report,
44,2021-07-30,11:00,Liga 1,Torneo Clausura,Fri,Away,D,2,2,Cantolao,,,Minzum Quina,4-2-3-1,4-2-3-1,Micke Palomino,Match Report,
45,2021-08-02,17:00,Liga 1,Torneo Clausura,Mon,Home,W,1,0,USMP,,,Minzum Quina,4-2-3-1,4-3-3,Fernando Legario,Match Report,
46,2021-08-06,11:00,Liga 1,Torneo Clausura,Fri,Away,W,1,0,Dep Municipal,,,Minzum Quina,4-2-3-1,4-2-3-1,Michael Espinoza,Match Report,
47,2021-08-14,13:15,Liga 1,Torneo Clausura,Sat,Home,D,1,1,Universitario,,,Minzum Quina,3-4-1-2,3-4-1-2,Luis Garay Evia,Match Report,
48,2021-08-18,13:00,Liga 1,Torneo Clausura,Wed,Away,D,1,1,Sport Huancayo,,,Minzum Quina,4-2-3-1,4-2-3-1,David Huaman,Match Report,
49,2021-08-22,13:15,Liga 1,Torneo Clausura,Sun,Home,W,2,1,U César Vallejo,,,Minzum Quina,4-2-3-1,3-4-3,Edwin Ordóñez,Match Report,
50,2021-08-27,11:00,Liga 1,Torneo Clausura,Fri,Away,L,1,3,Binacional,,,Robert Ardiles,4-2-3-1,3-4-3,Joel Alarcón,Match Report,
51,2021-09-11,13:15,Liga 1,Torneo Clausura,Sat,Home,L,1,3,Cusco,,,Minzum Quina,4-2-3-1,4-4-2,Micke Palomino,Match Report,
52,2021-09-17,18:00,Liga 1,Torneo Clausura,Fri,Away,D,1,1,Melgar,,,Pablo Lavandeira,4-2-3-1,4-3-3,Augusto Menéndez,Match Report,
53,2021-09-21,15:30,Liga 1,Torneo Clausura,Tue,Home,L,0,1,Alianza Atlético,,,Pablo Lavandeira,4-2-3-1,4-4-1-1,Alejandro Villanueva,Match Report,
54,2021-09-25,11:00,Liga 1,Torneo Clausura,Sat,Away,W,2,0,UTC,,,Robert Ardiles,4-2-3-1,4-4-2,Edwin Ordóñez,Match Report,
55,2021-10-01,10:30,Liga 1,Torneo Clausura,Fri,Home,W,3,2,Mannucci,,,Robert Ardiles,4-1-4-1,4-1-4-1,Pablo López,Match Report,
56,2021-10-17,15:30,Liga 1,Torneo Clausura,Sun,Away,L,0,1,Sporting Cristal,,,Robert Ardiles,4-3-3,4-3-3,Fernando Legario,Match Report,
57,2021-10-22,13:15,Liga 1,Torneo Clausura,Fri,Home,L,1,3,Cienciano,,,Robert Ardiles,4-3-3,4-2-3-1,Víctor Carrillo,Match Report,
58,2021-10-30,15:00,Liga 1,Torneo Clausura,Sat,Away,W,2,1,Alianza Univ,,,Robert Ardiles,4-3-3,4-2-3-1,Diego Haro,Match Report,
59,2022-02-05,13:15,Liga 1,Torneo Apertura,Sat,Away,L,2,3,Dep Municipal,,,Minzum Quina,5-3-2,4-3-3,Joel Alarcón,Match Report,
60,2022-02-12,15:30,Liga 1,Torneo Apertura,Sat,Home,W,2,1,Carlos Stein,,,Robert Ardiles,5-3-2,4-2-3-1,Jesús Cartagena,Match Report,
61,2022-02-20,13:15,Liga 1,Torneo Apertura,Sun,Away,L,1,2,U César Vallejo,,,Minzum Quina,3-4-3,4-3-3,Roberto Pérez,Match Report,
62,2022-02-26,15:30,Liga 1,Torneo Apertura,Sat,Home,W,5,0,USMP,,,Minzum Quina,3-4-3,4-3-3,Fernando Legario,Match Report,
63,2022-03-04,19:00,Liga 1,Torneo Apertura,Fri,Away,L,1,3,Cienciano,,,Robert Ardiles,4-3-3,4-3-3,Micke Palomino,Match Report,
64,2022-03-09,19:30,Sudamericana,First stage,Wed,Home,W,2,0,pe Sport Boys,45,,Minzum Quina,3-4-3,4-2-3-1,Piero Maza,Match Report,Leg 1 of 2
65,2022-03-13,15:30,Liga 1,Torneo Apertura,Sun,Home,L,2,3,Binacional,,,Robert Ardiles,4-4-1-1,4-3-3,Fernando Legario,Match Report,
66,2022-03-16,19:30,Sudamericana,First stage,Wed,Away,L,2,3,pe Sport Boys,31,,Minzum Quina,3-4-3,4-3-3,Ivo Méndez,Match Report,Leg 2 of 2; Ayacucho won
67,2022-03-20,15:30,Liga 1,Torneo Apertura,Sun,Away,D,0,0,ADT Tarma,,,Minzum Quina,4-4-2,4-4-2,Jordy Espinoza,Match Report,
68,2022-04-01,15:30,Liga 1,Torneo Apertura,Fri,Home,W,3,2,UTC,,,Robert Ardiles,3-4-3,4-3-3,David Huaman,Match Report,
69,2022-04-07,19:30,Sudamericana,Group stage,Thu,Home,L,2,3,br São Paulo,22,,Minzum Quina,3-5-2,4-3-3,Augusto Aragón,Match Report,
70,2022-04-10,15:30,Liga 1,Torneo Apertura,Sun,Home,L,1,2,Universitario,,,Minzum Quina,3-4-3,3-4-3,Joel Alarcón,Match Report,
71,2022-04-13,20:30,Sudamericana,Group stage,Wed,Away,W,2,0,bo Wilstermann,42,,Robert Ardiles,4-2-3-1,3-4-1-2,Álex Cajas,Match Report,
72,2022-04-17,11:00,Liga 1,Torneo Apertura,Sun,Away,L,0,1,Sport Boys,,,Minzum Quina,4-4-2◆,4-3-3,Jesús Cartagena,Match Report,
73,2022-04-22,15:30,Liga 1,Torneo Apertura,Fri,Home,L,1,2,Atlético Grau,,,Robert Ardiles,3-4-3,4-2-3-1,Hibert Villegas,Match Report,
74,2022-04-26,20:30,Sudamericana,Group stage,Tue,Away,L,1,2,cl Everton,32,,Juan Morales,4-3-3,3-5-2,Facundo Tello,Match Report,
75,2022-05-01,11:00,Liga 1,Torneo Apertura,Sun,Away,L,1,2,Alianza Atlético,,,Minzum Quina,3-5-2,4-3-3,Joel Alarcón,Match Report,
76,2022-05-05,19:30,Sudamericana,Group stage,Thu,Home,D,0,0,bo Wilstermann,65,,Minzum Quina,3-4-1-2,5-3-2,Franklin Congo,Match Report,
77,2022-05-08,15:30,Liga 1,Torneo Apertura,Sun,Home,D,2,2,Mannucci,,,Minzum Quina,4-2-3-1,4-4-2,Fernando Legario,Match Report,
78,2022-05-13,13:15,Liga 1,Torneo Apertura,Fri,Away,L,2,3,Sporting Cristal,,,Juan Morales,4-2-3-1,4-3-3,Carlos Lozano,Match Report,
79,2022-05-18,17:15,Sudamericana,Group stage,Wed,Home,L,0,2,cl Everton,49,,Robert Ardiles,3-4-1-2,3-5-2,Carlos Ortega,Match Report,
80,2022-05-22,15:30,Liga 1,Torneo Apertura,Sun,Home,L,0,1,Melgar,,,Minzum Quina,4-2-3-1,4-3-3,Roberto Pérez,Match Report,
81,2022-05-25,19:15,Sudamericana,Group stage,Wed,Away,L,0,1,br São Paulo,28,,Minzum Quina,5-4-1,3-4-3,Carlos Benítez,Match Report,
82,2022-06-20,15:00,Liga 1,Torneo Apertura,Mon,Home,D,1,1,Sport Huancayo,,,Robert Ardiles,4-2-3-1,5-3-2,Roberto Pérez,Match Report,
83,2022-06-26,18:00,Liga 1,Torneo Apertura,Sun,Away,L,0,2,Alianza Lima,,,Robert Ardiles,4-2-3-1,4-3-1-2,Carlos Lozano,Match Report,
84,2022-07-01,15:30,Liga 1,Torneo Apertura,Fri,Home,L,1,2,Cantolao,,,Robert Ardiles,4-2-3-1,4-2-3-1,Joel Alarcón,Match Report,
85,2022-07-09,15:15,Liga 1,Torneo Clausura,Sat,Home,D,1,1,Dep Municipal,,,Robert Ardiles,4-2-3-1,4-2-3-1,Fernando Legario,Match Report,
86,2022-07-17,13:00,Liga 1,Torneo Clausura,Sun,Away,D,2,2,Carlos Stein,,,Robert Ardiles,3-4-3,4-2-3-1,Michael Espinoza,Match Report,
87,2022-07-22,15:00,Liga 1,Torneo Clausura,Fri,Home,L,0,1,U César Vallejo,,,Robert Ardiles,4-4-2,3-4-3,Edwin Ordóñez,Match Report,
88,2022-07-27,13:00,Liga 1,Torneo Clausura,Wed,Away,D,3,3,USMP,,,Minzum Quina,4-3-3,4-2-3-1,Victor Cori,Match Report,
89,2022-07-30,15:15,Liga 1,Torneo Clausura,Sat,Home,L,0,1,Cienciano,,,Minzum Quina,4-4-1-1,4-2-3-1,Luis Garay Evia,Match Report,
90,2022-08-06,15:30,Liga 1,Torneo Clausura,Sat,Away,L,1,4,Binacional,,,Aldair Salazar,4-3-3,4-2-3-1,Roberto Pérez,Match Report,
91,2022-08-13,15:30,Liga 1,Torneo Clausura,Sat,Home,L,1,2,ADT Tarma,,,Minzum Quina,4-3-3,4-2-3-1,Augusto Menéndez,Match Report,
92,2022-08-19,15:00,Liga 1,Torneo Clausura,Fri,Away,L,1,2,UTC,,,Minzum Quina,5-4-1,4-4-2,Kevin Ortega,Match Report,
93,2022-08-27,19:00,Liga 1,Torneo Clausura,Sat,Away,L,1,2,Universitario,,,Minzum Quina,4-3-3,4-4-2,Joel Alarcón,Match Report,
94,2022-09-02,15:30,Liga 1,Torneo Clausura,Fri,Home,D,1,1,Sport Boys,,,Minzum Quina,4-4-2,4-3-3,Diego Haro,Match Report,
95,2022-09-11,13:00,Liga 1,Torneo Clausura,Sun,Away,L,0,3,Atlético Grau,,,Minzum Quina,3-4-3,4-2-3-1,Daniel Ureta,Match Report,
96,2022-09-19,15:30,Liga 1,Torneo Clausura,Mon,Home,W,2,0,Alianza Atlético,,,Robert Ardiles,3-4-1-2,4-2-3-1,Roberto Pérez,Match Report,
97,2022-09-30,19:00,Liga 1,Torneo Clausura,Fri,Away,W,1,0,Mannucci,,,Robert Ardiles,3-4-1-2,4-2-3-1,Augusto Menéndez,Match Report,
98,2022-10-05,15:30,Liga 1,Torneo Clausura,Wed,Home,L,0,1,Sporting Cristal,,,Robert Ardiles,3-4-1-2,4-3-3,Luis Garay Evia,Match Report,
99,2022-10-08,19:00,Liga 1,Torneo Clausura,Sat,Away,L,0,3,Melgar,,,Juan Morales,3-4-3,4-3-3,Edwin Ordóñez,Match Report,
100,2022-10-19,15:00,Liga 1,Torneo Clausura,Wed,Away,W,1,0,Sport Huancayo,,,Robert Ardiles,3-4-3,4-2-3-1,Michael Espinoza,Match Report,
101,2022-10-25,15:00,Liga 1,Torneo Clausura,Tue,Home,L,0,1,Alianza Lima,,,Juan Morales,3-4-1-2,4-2-3-1,Jesús Cartagena,Match Report,
102,2022-10-29,15:30,Liga 1,Torneo Clausura,Sat,Away,D,1,1,Cantolao,,,Robert Ardiles,4-2-3-1,4-2-3-1,Luis Garay Evia,Match Report,
