,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Poss,Attendance,Captain,Formation,Opp Formation,Referee,Match Report,Notes
0,2020-02-03,15:00,Liga 1,Torneo Apertura,Mon,Away,W,2,0,Cusco,,,Reimond Manco,4-2-3-1,4-4-2,Michael Espinoza,Match Report,
1,2020-02-08,15:00,Liga 1,Torneo Apertura,Sat,Home,L,2,4,Melgar,,,Reimond Manco,4-2-3-1,4-1-4-1,Roberto Pérez,Match Report,
2,2020-02-14,20:00,Liga 1,Torneo Apertura,Fri,Away,W,2,0,U César Vallejo,,,Reimond Manco,4-4-2,3-4-3,Renzo Castañeda,Match Report,
3,2020-02-21,18:00,Liga 1,Torneo Apertura,Fri,Home,W,1,0,UTC,,,Yorkman Tello,4-2-3-1,4-3-1-2,Ramón Blanco,Match Report,
4,2020-03-01,15:00,Liga 1,Torneo Apertura,Sun,Away,D,1,1,Carlos Stein,,,,,,Luis Seminario,Match Report,
5,2020-03-05,19:00,Libertadores,Group stage,Thu,Home,W,2,1,br São Paulo,48,,Yorkman Tello,4-2-3-1,4-2-3-1,José Méndez,Match Report,
6,2020-03-08,19:30,Liga 1,Torneo Apertura,Sun,Home,W,3,1,Sport Boys,,,Yorkman Tello,4-2-3-1,4-3-3,Michael Espinoza,Match Report,
7,2020-03-11,19:15,Libertadores,Group stage,Wed,Away,L,0,8,ar River Plate,29,,Yorkman Tello,5-3-2,3-5-2,Jesús Valenzuela,Match Report,
8,2020-08-10,13:15,Liga 1,Torneo Apertura,Mon,Away,L,0,3,Alianza Lima,,,,,,,Match Report,Match awarded to Alianza Lima
9,2020-08-25,11:00,Liga 1,Torneo Apertura,Tue,Home,L,2,3,Cantolao,,,John Fajardo,4-2-3-1,4-2-3-1,Edwin Ordóñez,Match Report,
10,2020-09-01,13:15,Liga 1,Torneo Apertura,Tue,Away,D,0,0,USMP,,,Yorkman Tello,4-2-3-1,4-4-2,Fernando Legario,Match Report,
11,2020-09-07,18:00,Liga 1,Torneo Apertura,Mon,Home,D,0,0,Cienciano,,,Yorkman Tello,4-2-3-1,4-2-3-1,Ramón Blanco,Match Report,
12,2020-09-11,11:00,Liga 1,Torneo Apertura,Fri,Away,W,2,1,Alianza Univ,,,Yorkman Tello,4-4-2,4-3-3,Diego Haro,Match Report,
13,2020-09-15,19:30,Libertadores,Group stage,Tue,Home,L,0,1,ec LDU de Quito,44,,Yorkman Tello,4-4-2,4-2-3-1,Ivo Méndez,Match Report,
14,2020-09-18,13:00,Liga 1,Torneo Apertura,Fri,Home,W,2,1,Llacuabamba,,,Yorkman Tello,4-2-3-1,4-3-3,Edwin Ordóñez,Match Report,
15,2020-09-22,19:30,Libertadores,Group stage,Tue,Home,L,0,6,ar River Plate,30,,Yorkman Tello,4-5-1,4-1-3-2,Gery Vargas,Match Report,
16,2020-09-24,15:30,Liga 1,Torneo Apertura,Thu,Away,L,0,1,Ayacucho,,,Yorkman Tello,4-2-3-1,4-2-3-1,Víctor Carrillo,Match Report,
17,2020-09-26,15:30,Liga 1,Torneo Apertura,Sat,Home,L,0,1,Mannucci,,,Yorkman Tello,4-5-1,4-2-3-1,Ramón Blanco,Match Report,
18,2020-09-29,19:30,Libertadores,Group stage,Tue,Away,L,0,4,ec LDU de Quito,35,,Yorkman Tello,4-5-1,4-4-2,John J. Ospina,Match Report,
19,2020-10-03,13:00,Liga 1,Torneo Apertura,Sat,Home,L,1,3,Dep Municipal,,,Yorkman Tello,4-3-3,4-2-3-1,Michael Espinoza,Match Report,
20,2020-10-07,15:30,Liga 1,Torneo Apertura,Wed,Away,D,2,2,Atlético Grau,,,Yorkman Tello,4-2-3-1,4-2-3-1,Kevin Ortega,Match Report,
21,2020-10-10,15:30,Liga 1,Torneo Apertura,Sat,Away,D,1,1,Universitario,,,Jeickson Reyes,4-2-3-1,4-1-4-1,Edwin Ordóñez,Match Report,
22,2020-10-13,15:30,Liga 1,Torneo Apertura,Tue,Away,L,0,1,Sport Huancayo,,,Jeickson Reyes,4-2-3-1,4-2-3-1,Joel Alarcón,Match Report,
23,2020-10-17,18:00,Liga 1,Torneo Apertura,Sat,Home,L,3,6,Sporting Cristal,,,Yorkman Tello,4-2-3-1,4-3-3,Diego Haro,Match Report,
24,2020-10-20,21:30,Libertadores,Group stage,Tue,Away,L,1,5,br São Paulo,25,,Jeickson Reyes,4-5-1,4-4-2,Facundo Tello,Match Report,
25,2020-10-26,18:00,Liga 1,Group Stage,Mon,Away,L,0,3,UTC,,,Jeickson Reyes,4-2-3-1,4-2-3-1,Joel Alarcón,Match Report,
26,2020-10-31,13:15,Liga 1,Group Stage,Sat,Away,W,2,0,USMP,,,Yorkman Tello,4-2-3-1,4-3-3,Edwin Ordóñez,Match Report,
27,2020-11-04,15:30,Liga 1,Group Stage,Wed,Home,W,2,1,Alianza Univ,,,Yorkman Tello,4-2-3-1,4-4-2,Michael Espinoza,Match Report,
28,2020-11-07,13:15,Liga 1,Group Stage,Sat,Away,D,1,1,Cienciano,,,Yorkman Tello,4-3-3,3-5-2,Kevin Ortega,Match Report,
29,2020-11-10,11:00,Liga 1,Group Stage,Tue,Home,W,1,0,Cantolao,,,Yorkman Tello,4-3-3,4-4-2,Edwin Ordóñez,Match Report,
30,2020-11-14,18:00,Liga 1,Group Stage,Sat,Home,L,1,2,Sporting Cristal,,,Yorkman Tello,4-3-3,4-3-3,Michael Espinoza,Match Report,
31,2020-11-21,11:00,Liga 1,Group Stage,Sat,Away,W,3,1,Carlos Stein,,,Yorkman Tello,4-3-3,4-2-3-1,Miguel Santiváñez,Match Report,
32,2020-11-24,15:00,Liga 1,Group Stage,Tue,Home,L,1,3,Atlético Grau,,,Yorkman Tello,4-3-3,4-1-4-1,José Mendoza,Match Report,
33,2020-11-30,13:15,Liga 1,Group Stage,Mon,Home,L,0,2,Universitario,,,Yorkman Tello,4-2-3-1,4-2-3-1,Micke Palomino,Match Report,
34,2021-03-12,18:00,Liga 1,Group Stage,Fri,Home,L,0,4,Sporting Cristal,,,Johan Arango,4-2-3-1,4-3-3,Joel Alarcón,Match Report,
35,2021-03-22,11:00,Liga 1,Group Stage,Mon,Away,L,0,3,Sport Huancayo,,,Johan Arango,4-2-3-1,4-2-3-1,Fernando Legario,Match Report,
36,2021-03-29,13:15,Liga 1,Group Stage,Mon,Away,L,2,3,Sport Boys,,,Johan Arango,4-2-3-1,4-3-3,Michael Espinoza,Match Report,
37,2021-04-13,15:30,Liga 1,Group Stage,Tue,Home,W,2,1,Alianza Univ,,,Johan Arango,4-4-2,4-3-3,Kevin Ortega,Match Report,
38,2021-04-23,15:30,Liga 1,Group Stage,Fri,Away,L,1,2,Dep Municipal,,,Johan Arango,3-4-3,4-4-2,Jesús Cartagena,Match Report,
39,2021-05-01,11:00,Liga 1,Group Stage,Sat,Home,D,1,1,Melgar,,,,3-4-3,4-2-3-1,José Mendoza,Match Report,
40,2021-05-07,15:30,Liga 1,Group Stage,Fri,Away,L,0,2,Alianza Lima,,,Johan Arango,3-4-3,4-2-3-1,Edwin Ordóñez,Match Report,
41,2021-05-15,11:00,Liga 1,Group Stage,Sat,Home,L,1,2,U César Vallejo,,,Ángel Pérez,4-2-3-1,3-5-2,José Mendoza,Match Report,
42,2021-05-21,13:15,Liga 1,Group Stage,Fri,Away,L,1,3,Cusco,,,Ángel Pérez,4-2-3-1,4-2-3-1,Kevin Ortega,Match Report,
43,2021-07-19,11:00,Liga 1,Torneo Clausura,Mon,Home,D,1,1,Alianza Univ,,,Raúl Fernández,4-4-2,4-2-3-1,Edwin Ordóñez,Match Report,
44,2021-07-25,11:00,Liga 1,Torneo Clausura,Sun,Away,D,2,2,Cusco,,,Raúl Fernández,3-4-3,4-3-3,José Mendoza,Match Report,
45,2021-08-01,13:15,Liga 1,Torneo Clausura,Sun,Home,L,1,5,Melgar,,,Raúl Fernández,3-4-3,4-2-3-1,Renzo Castañeda,Match Report,
46,2021-08-04,12:00,Liga 1,Torneo Clausura,Wed,Away,W,3,0,Alianza Atlético,,,Raúl Fernández,3-4-3,3-4-1-2,Joel Alarcón,Match Report,
47,2021-08-07,13:15,Liga 1,Torneo Clausura,Sat,Home,W,1,0,UTC,,,Raúl Fernández,3-4-3,4-2-3-1,Edwin Ordóñez,Match Report,
48,2021-08-13,15:30,Liga 1,Torneo Clausura,Fri,Away,L,1,3,Mannucci,,,Raúl Fernández,4-3-3,4-4-2,Augusto Menéndez,Match Report,
49,2021-08-22,11:00,Liga 1,Torneo Clausura,Sun,Away,L,0,2,Cienciano,,,Johan Arango,4-4-2,4-3-3,Kevin Ortega,Match Report,
50,2021-08-27,11:00,Liga 1,Torneo Clausura,Fri,Home,W,3,1,Ayacucho,,,Raúl Fernández,3-4-3,4-2-3-1,Joel Alarcón,Match Report,
51,2021-09-12,13:15,Liga 1,Torneo Clausura,Sun,Away,L,2,3,Alianza Lima,,,Raúl Fernández,3-4-3,3-4-1-2,Augusto Menéndez,Match Report,
52,2021-09-18,15:30,Liga 1,Torneo Clausura,Sat,Home,L,1,2,Sport Boys,,,Raúl Fernández,3-4-3,5-3-2,Edwin Ordóñez,Match Report,
53,2021-09-23,13:15,Liga 1,Torneo Clausura,Thu,Away,W,2,1,Cantolao,,,Michael Sotillo,4-4-2,3-4-3,Augusto Menéndez,Match Report,
54,2021-09-27,15:30,Liga 1,Torneo Clausura,Mon,Home,W,1,0,USMP,,,Michael Sotillo,3-4-3,4-2-3-1,Hibert Villegas,Match Report,
55,2021-10-02,13:00,Liga 1,Torneo Clausura,Sat,Away,W,2,1,Dep Municipal,,,Michael Sotillo,3-4-3,4-2-3-1,Augusto Menéndez,Match Report,
56,2021-10-08,15:30,Liga 1,Torneo Clausura,Fri,Home,L,3,4,Sporting Cristal,,,Michael Sotillo,3-4-3,4-2-3-1,Jesús Cartagena,Match Report,
57,2021-10-18,13:15,Liga 1,Torneo Clausura,Mon,Home,L,1,2,Universitario,,,Michael Sotillo,5-4-1,4-3-3,Edwin Ordóñez,Match Report,
58,2021-10-23,11:00,Liga 1,Torneo Clausura,Sat,Away,L,0,2,Sport Huancayo,,,John Fajardo,3-4-1-2,4-2-3-1,Joel Alarcón,Match Report,
59,2021-10-30,15:00,Liga 1,Torneo Clausura,Sat,Home,D,0,0,U César Vallejo,,,Michael Sotillo,3-4-1-2,3-4-3,Edwin Ordóñez,Match Report,
60,2022-02-14,19:00,Liga 1,Torneo Apertura,Mon,Home,W,5,0,Cantolao,,,Edson Aubert,4-3-3,4-1-4-1,Gean Pierre Barbagelatta,Match Report,
61,2022-02-19,13:15,Liga 1,Torneo Apertura,Sat,Away,L,0,1,Dep Municipal,,,Edson Aubert,4-2-3-1,4-2-3-1,David Huaman,Match Report,
62,2022-02-25,19:00,Liga 1,Torneo Apertura,Fri,Home,W,3,2,Cienciano,,,Edson Aubert,4-2-3-1,4-4-2,Edwin Ordóñez,Match Report,
63,2022-03-07,19:00,Liga 1,Torneo Apertura,Mon,Home,L,0,1,ADT Tarma,,,Edson Aubert,4-2-3-1,5-3-2,Joel Alarcón,Match Report,
64,2022-03-13,15:30,Liga 1,Torneo Apertura,Sun,Away,W,3,2,Ayacucho,,,Edson Aubert,4-3-3,4-4-1-1,Fernando Legario,Match Report,
65,2022-03-20,18:00,Liga 1,Torneo Apertura,Sun,Home,W,1,0,Universitario,,,Edson Aubert,4-3-3,5-4-1,Edwin Ordóñez,Match Report,
66,2022-03-25,15:30,Liga 1,Torneo Apertura,Fri,Away,W,1,0,USMP,,,Andy Polar,4-2-3-1,4-3-3,Luis Seminario,Match Report,
67,2022-04-02,11:00,Liga 1,Torneo Apertura,Sat,Away,W,3,1,Sport Boys,,,Edson Aubert,4-2-3-1,4-2-3-1,Augusto Menéndez,Match Report,
68,2022-04-09,15:30,Liga 1,Torneo Apertura,Sat,Home,D,1,1,Atlético Grau,,,Edson Aubert,4-2-3-1,4-2-3-1,Roberto Pérez,Match Report,
69,2022-04-15,13:00,Liga 1,Torneo Apertura,Fri,Away,L,0,2,Alianza Atlético,,,Edson Aubert,4-2-3-1,4-2-3-1,Joel Alarcón,Match Report,
70,2022-04-23,18:00,Liga 1,Torneo Apertura,Sat,Home,W,2,1,Mannucci,,,Edson Aubert,4-4-2,5-4-1,Jesús Cartagena,Match Report,
71,2022-04-30,13:15,Liga 1,Torneo Apertura,Sat,Away,L,0,1,Sporting Cristal,,,Edson Aubert,4-5-1,4-3-3,Augusto Menéndez,Match Report,
72,2022-05-08,18:00,Liga 1,Torneo Apertura,Sun,Home,L,0,1,Melgar,,,Edson Aubert,4-2-3-1,4-3-3,Roberto Pérez,Match Report,
73,2022-05-22,18:00,Liga 1,Torneo Apertura,Sun,Home,W,1,0,Sport Huancayo,,,Edson Aubert,4-3-3,3-4-1-2,Joel Alarcón,Match Report,
74,2022-05-31,15:00,Liga 1,Torneo Apertura,Tue,Away,L,0,2,UTC,,,Edson Aubert,4-3-3,4-2-3-1,Luis Garay Evia,Match Report,
75,2022-06-19,15:20,Liga 1,Torneo Apertura,Sun,Home,W,1,0,Alianza Lima,,,Edson Aubert,4-3-3,4-2-3-1,Michael Espinoza,Match Report,
76,2022-06-26,13:15,Liga 1,Torneo Apertura,Sun,Away,L,0,4,U César Vallejo,,,Edson Aubert,4-4-2,3-4-3,Roberto Pérez,Match Report,
77,2022-07-02,18:00,Liga 1,Torneo Apertura,Sat,Home,W,3,0,Carlos Stein,,,Edson Aubert,4-3-3,3-5-2,Edwin Ordóñez,Match Report,
78,2022-07-11,15:15,Liga 1,Torneo Clausura,Mon,Home,W,4,0,USMP,,,Edson Aubert,4-3-3,4-1-4-1,Pablo López,Match Report,
79,2022-07-17,11:00,Liga 1,Torneo Clausura,Sun,Away,L,0,1,Cantolao,,,Edson Aubert,4-3-3,4-2-3-1,Kevin Ortega,Match Report,
80,2022-07-24,18:00,Liga 1,Torneo Clausura,Sun,Home,W,2,0,Dep Municipal,,,Edson Aubert,4-2-3-1,5-3-2,Roberto Pérez,Match Report,
81,2022-07-27,17:30,Liga 1,Torneo Clausura,Wed,Away,D,1,1,Cienciano,,,Edson Aubert,4-5-1,4-4-2,Joel Alarcón,Match Report,
82,2022-07-31,15:00,Liga 1,Torneo Clausura,Sun,Away,L,0,1,ADT Tarma,,,Edson Aubert,4-4-2,4-2-4,Augusto Menéndez,Match Report,
83,2022-08-06,15:30,Liga 1,Torneo Clausura,Sat,Home,W,4,1,Ayacucho,,,Edson Aubert,4-2-3-1,4-3-3,Roberto Pérez,Match Report,
84,2022-08-13,19:00,Liga 1,Torneo Clausura,Sat,Away,L,0,2,Universitario,,,Edson Aubert,4-2-3-1,4-3-3,Kevin Ortega,Match Report,
85,2022-08-21,18:00,Liga 1,Torneo Clausura,Sun,Home,W,3,0,Sport Boys,,,Edson Aubert,4-2-3-1,4-3-3,Michael Espinoza,Match Report,
86,2022-08-28,13:00,Liga 1,Torneo Clausura,Sun,Away,L,1,3,Atlético Grau,,,Andy Polar,4-4-1-1,4-1-3-2,Kevin Ortega,Match Report,
87,2022-09-05,15:30,Liga 1,Torneo Clausura,Mon,Home,W,2,0,Alianza Atlético,,,Edson Aubert,4-2-3-1,5-3-2,Jesús Cartagena,Match Report,
88,2022-09-11,13:15,Liga 1,Torneo Clausura,Sun,Away,L,1,2,Mannucci,,,Edson Aubert,4-3-3,4-2-3-1,Joel Alarcón,Match Report,
89,2022-09-18,15:30,Liga 1,Torneo Clausura,Sun,Home,D,1,1,Sporting Cristal,,,Edson Aubert,4-2-3-1,4-3-3,Hibert Villegas,Match Report,
90,2022-09-29,15:30,Liga 1,Torneo Clausura,Thu,Away,L,1,2,Melgar,,,Edson Aubert,4-2-3-1,4-3-3,Edwin Ordóñez,Match Report,
91,2022-10-10,15:30,Liga 1,Torneo Clausura,Mon,Away,L,0,1,Sport Huancayo,,,Edson Aubert,4-2-3-1,4-2-3-1,Diego Haro,Match Report,
92,2022-10-15,18:00,Liga 1,Torneo Clausura,Sat,Home,W,2,0,UTC,,,Edson Aubert,4-2-3-1,4-3-3,Roberto Pérez,Match Report,
93,2022-10-20,20:15,Liga 1,Torneo Clausura,Thu,Away,L,0,2,Alianza Lima,,,Edson Aubert,4-2-3-1,4-3-3,Edwin Ordóñez,Match Report,
94,2022-10-24,15:00,Liga 1,Torneo Clausura,Mon,Home,W,3,0,U César Vallejo,,,Edson Aubert,4-2-3-1,5-3-2,Diego Haro,Match Report,
95,2022-10-30,15:00,Liga 1,Torneo Clausura,Sun,Away,W,3,2,Carlos Stein,,,Edson Aubert,4-4-1-1,4-3-3,Roberto Pérez,Match Report,
96,2023-02-04,19:30,Liga 1,Torneo Apertura,Sat,Away,L,0,3,Deportivo Garcilaso,,,,,,,Match Report,Match awarded to Deportivo Garcilaso
97,2023-02-11,15:00,Liga 1,Torneo Apertura,Sat,Home,L,2,4,Atlético Grau,,,,4-2-3-1,4-3-3,Pablo López,Match Report,
98,2023-02-20,15:30,Liga 1,Torneo Apertura,Mon,Away,L,0,2,Dep Municipal,,,Jack Durán,,,Wilfredo Blas,Match Report,
99,2023-03-03,16:00,Liga 1,Torneo Apertura,Fri,Away,D,2,2,Sport Boys,,,Edson Aubert,4-2-3-1,4-3-3,Jasmani Chambi,Match Report,
100,2023-03-08,21:00,Sudamericana,First stage,Wed,Away,L,1,3,pe U César Vallejo,41,"1,409",Edson Aubert,4-2-3-1,4-2-3-1,Jose Burgos,Match Report,
101,2023-03-13,18:00,Liga 1,Torneo Apertura,Mon,Home,L,1,2,Universitario,,,Edson Aubert,4-2-3-1,5-3-2,Joel Alarcón,Match Report,
102,2023-03-19,13:00,Liga 1,Torneo Apertura,Sun,Away,L,0,2,U César Vallejo,,,Edson Aubert,4-3-3,4-2-3-1,David Huaman,Match Report,
103,2023-04-02,18:00,Liga 1,Torneo Apertura,Sun,Home,D,1,1,UTC,,,Edson Aubert,4-3-3,3-5-2,Augusto Menéndez,Match Report,
104,2023-04-07,15:30,Liga 1,Torneo Apertura,Fri,Away,L,1,2,Cusco,,,Edson Aubert,4-1-4-1,4-2-3-1,Jesús Cartagena,Match Report,
105,2023-04-16,18:00,Liga 1,Torneo Apertura,Sun,Home,W,5,3,Sport Huancayo,,,Andy Polar,4-2-3-1,4-2-3-1,Jordy Espinoza,Match Report,
106,2023-04-22,18:00,Liga 1,Torneo Apertura,Sat,Away,D,1,1,Cienciano,,,Edson Aubert,4-2-3-1,4-1-4-1,David Huaman,Match Report,
107,2023-04-30,13:00,Liga 1,Torneo Apertura,Sun,Home,W,4,2,Alianza Atlético,,,Edson Aubert,4-2-3-1,4-3-3,Daniel Ureta,Match Report,
108,2023-05-05,13:00,Liga 1,Torneo Apertura,Fri,Away,L,0,1,Cantolao,,,Edson Aubert,4-2-3-1,4-2-3-1,Pablo López,Match Report,
109,2023-05-12,18:00,Liga 1,Torneo Apertura,Fri,Home,W,1,0,ADT Tarma,,,Edson Aubert,4-3-3,4-2-3-1,Joel Alarcón,Match Report,
110,2023-05-17,19:00,Liga 1,Torneo Apertura,Wed,Home,L,0,1,Sporting Cristal,,,Edson Aubert,4-2-3-1,4-3-3,Augusto Menéndez,Match Report,
111,2023-05-22,20:00,Liga 1,Torneo Apertura,Mon,Home,W,5,0,Unión Comercio,,,Edson Aubert,4-2-3-1,4-2-3-1,Roberto Pérez,Match Report,
112,2023-05-28,20:30,Liga 1,Torneo Apertura,Sun,Away,L,1,6,Alianza Lima,,,Edson Aubert,4-2-3-1,4-2-3-1,Joel Alarcón,Match Report,
113,2023-06-03,18:00,Liga 1,Torneo Apertura,Sat,Home,W,3,0,Mannucci,,,Edson Aubert,4-2-3-1,4-2-3-1,Edwin Ordóñez,Match Report,
114,2023-06-10,18:00,Liga 1,Torneo Apertura,Sat,Away,L,1,2,Melgar,,,Edson Aubert,4-3-3,3-4-1-2,Michael Espinoza,Match Report,
115,2023-07-01,15:30,Liga 1,Torneo Clausura,Sat,Away,L,0,2,ADT Tarma,,,Andy Polar,4-3-3,4-2-3-1,Jesús Cartagena,Match Report,
116,2023-07-09,19:30,Liga 1,Torneo Clausura,Sun,Home,L,1,5,Deportivo Garcilaso,,,Edson Aubert,4-2-3-1,3-4-3,Roberto Pérez,Match Report,
117,2023-07-16,13:00,Liga 1,Torneo Clausura,Sun,Away,L,1,2,Atlético Grau,,,Edson Aubert,4-2-3-1,4-2-3-1,Micke Palomino,Match Report,
118,2023-07-24,13:00,Liga 1,Torneo Clausura,Mon,Home,W,4,1,Dep Municipal,,,Anthony Rosell,4-2-3-1,4-4-2,Kevin Ortega,Match Report,
119,2023-07-27,15:00,Liga 1,Torneo Clausura,Thu,Away,L,0,5,Sporting Cristal,,,Anthony Rosell,4-2-3-1,4-3-3,Sebastián Lozano,Match Report,
120,2023-08-05,15:15,Liga 1,Torneo Clausura,Sat,Home,W,4,0,Sport Boys,,,Anthony Rosell,4-2-3-1,3-5-1-1,Augusto Menéndez,Match Report,
121,2023-08-12,19:00,Liga 1,Torneo Clausura,Sat,Away,L,0,1,Universitario,,,Anthony Rosell,4-1-4-1,3-5-2,Roberto Pérez,Match Report,
122,2023-08-17,15:15,Liga 1,Torneo Clausura,Thu,Home,W,1,0,U César Vallejo,,,Ángel Elías Romero,4-2-3-1,5-4-1,Micke Palomino,Match Report,
123,2023-08-21,15:15,Liga 1,Torneo Clausura,Mon,Away,L,2,3,UTC,,,Anthony Rosell,4-5-1,4-3-3,Joel Alarcón,Match Report,
124,2023-08-26,18:00,Liga 1,Torneo Clausura,Sat,Home,W,2,0,Cusco,,,Anthony Rosell,4-5-1,4-2-3-1,Edwin Ordóñez,Match Report,
125,2023-09-03,13:00,Liga 1,Torneo Clausura,Sun,Away,L,1,3,Sport Huancayo,,,Anthony Rosell,4-3-3,4-4-2,Joel Alarcón,Match Report,
126,2023-09-15,19:00,Liga 1,Torneo Clausura,Fri,Home,D,2,2,Cienciano,,,Anthony Rosell,4-3-3,4-2-3-1,Jesús Cartagena,Match Report,
127,2023-09-19,13:00,Liga 1,Torneo Clausura,Tue,Away,L,0,1,Alianza Atlético,,,Andy Polar,4-3-3,4-2-3-1,Joel Alarcón,Match Report,
128,2023-09-23,15:00,Liga 1,Torneo Clausura,Sat,Home,W,1,0,Cantolao,,,Andy Polar,4-2-3-1,4-2-3-1,Micke Palomino,Match Report,
129,2023-09-28,13:00,Liga 1,Torneo Clausura,Thu,Away,D,2,2,Unión Comercio,,,Edson Aubert,4-3-3,4-2-3-1,Alejandro Villanueva,Match Report,
130,2023-10-03,20:30,Liga 1,Torneo Clausura,Tue,Home,L,1,2,Alianza Lima,,,Andy Polar,4-2-3-1,4-2-3-1,Jordy Espinoza,Match Report,
131,2023-10-22,15:00,Liga 1,Torneo Clausura,Sun,Away,L,2,3,Mannucci,,,Andy Polar,4-3-3,4-4-2,Joel Alarcón,Match Report,
132,2023-10-29,15:00,Liga 1,Torneo Clausura,Sun,Home,L,1,2,Melgar,,,Andy Polar,4-2-3-1,3-4-3,Edwin Ordóñez,Match Report,
