year,url
2014,https://fbref.com/en/squads/f32e2ab4/2014/Juan-Aurich-Stats
2014,https://fbref.com/en/squads/87ffd947/2014/Melgar-Stats
2014,https://fbref.com/en/squads/d1f6a4fe/2014/Universidad-Cesar-Vallejo-Stats
2014,https://fbref.com/en/squads/e4108102/2014/Universitario-Stats
2014,https://fbref.com/en/squads/e6b8138d/2014/Ayacucho-Stats
2014,https://fbref.com/en/squads/e886512d/2014/Leon-de-Huanuco-Stats
2014,https://fbref.com/en/squads/6df8a6d5/2014/Universidad-San-Martin-Stats
2014,https://fbref.com/en/squads/f4afe835/2014/Union-Comercio-Stats
2014,https://fbref.com/en/squads/d4f8af71/2014/Real-Garcilaso-Stats
2014,https://fbref.com/en/squads/adf57493/2014/Cienciano-Stats
2014,https://fbref.com/en/squads/cdbccdc1/2014/Alianza-Lima-Stats
2014,https://fbref.com/en/squads/afccbca8/2014/Universidad-Tecnica-de-Cajamarca-Stats
2014,https://fbref.com/en/squads/8917b8a9/2014/Sporting-Cristal-Stats
2014,https://fbref.com/en/squads/d7ba2e36/2014/Sport-Huancayo-Stats
2014,https://fbref.com/en/squads/9d5330f3/San-Simon-Stats
2014,https://fbref.com/en/squads/cd8b9edc/Los-Caimanes-Stats
2016,https://fbref.com/en/squads/8917b8a9/2016/Sporting-Cristal-Stats
2016,https://fbref.com/en/squads/87ffd947/2016/Melgar-Stats
2016,https://fbref.com/en/squads/e4108102/2016/Universitario-Stats
2016,https://fbref.com/en/squads/646f985b/2016/Deportivo-Municipal-Stats
2016,https://fbref.com/en/squads/cdbccdc1/2016/Alianza-Lima-Stats
2016,https://fbref.com/en/squads/59cf5fee/2016/Comerciantes-Unidos-Stats
2016,https://fbref.com/en/squads/d7ba2e36/2016/Sport-Huancayo-Stats
2016,https://fbref.com/en/squads/f32e2ab4/2016/Juan-Aurich-Stats
2016,https://fbref.com/en/squads/f4afe835/2016/Union-Comercio-Stats
2016,https://fbref.com/en/squads/6df8a6d5/2016/Universidad-San-Martin-Stats
2016,https://fbref.com/en/squads/e71b53ba/2016/Alianza-Atletico-Stats
2016,https://fbref.com/en/squads/afccbca8/2016/Universidad-Tecnica-de-Cajamarca-Stats
2016,https://fbref.com/en/squads/d4f8af71/2016/Real-Garcilaso-Stats
2016,https://fbref.com/en/squads/e6b8138d/2016/Ayacucho-Stats
2016,https://fbref.com/en/squads/d1f6a4fe/2016/Universidad-Cesar-Vallejo-Stats
2016,https://fbref.com/en/squads/fe1752de/Defensor-La-Bocana-Stats
2017,https://fbref.com/en/squads/cdbccdc1/2017/Alianza-Lima-Stats
2017,https://fbref.com/en/squads/d4f8af71/2017/Real-Garcilaso-Stats
2017,https://fbref.com/en/squads/87ffd947/2017/Melgar-Stats
2017,https://fbref.com/en/squads/e4108102/2017/Universitario-Stats
2017,https://fbref.com/en/squads/afccbca8/2017/Universidad-Tecnica-de-Cajamarca-Stats
2017,https://fbref.com/en/squads/d7ba2e36/2017/Sport-Huancayo-Stats
2017,https://fbref.com/en/squads/146c169b/2017/Sport-Rosario-Stats
2017,https://fbref.com/en/squads/8917b8a9/2017/Sporting-Cristal-Stats
2017,https://fbref.com/en/squads/646f985b/2017/Deportivo-Municipal-Stats
2017,https://fbref.com/en/squads/59cf5fee/2017/Comerciantes-Unidos-Stats
2017,https://fbref.com/en/squads/6df8a6d5/2017/Universidad-San-Martin-Stats
2017,https://fbref.com/en/squads/6be8cbbb/2017/Cantolao-Stats
2017,https://fbref.com/en/squads/e6b8138d/2017/Ayacucho-Stats
2017,https://fbref.com/en/squads/f4afe835/2017/Union-Comercio-Stats
2017,https://fbref.com/en/squads/f32e2ab4/Juan-Aurich-Stats
2017,https://fbref.com/en/squads/e71b53ba/2017/Alianza-Atletico-Stats
2018,https://fbref.com/en/squads/8917b8a9/2018/Sporting-Cristal-Stats
2018,https://fbref.com/en/squads/87ffd947/2018/Melgar-Stats
2018,https://fbref.com/en/squads/cdbccdc1/2018/Alianza-Lima-Stats
2018,https://fbref.com/en/squads/d4f8af71/2018/Real-Garcilaso-Stats
2018,https://fbref.com/en/squads/646f985b/2018/Deportivo-Municipal-Stats
2018,https://fbref.com/en/squads/d7ba2e36/2018/Sport-Huancayo-Stats
2018,https://fbref.com/en/squads/afccbca8/2018/Universidad-Tecnica-de-Cajamarca-Stats
2018,https://fbref.com/en/squads/e5c4db74/2018/Binacional-Stats
2018,https://fbref.com/en/squads/e4108102/2018/Universitario-Stats
2018,https://fbref.com/en/squads/f4afe835/2018/Union-Comercio-Stats
2018,https://fbref.com/en/squads/6df8a6d5/2018/Universidad-San-Martin-Stats
2018,https://fbref.com/en/squads/6be8cbbb/2018/Cantolao-Stats
2018,https://fbref.com/en/squads/e6b8138d/2018/Ayacucho-Stats
2018,https://fbref.com/en/squads/0c2512a2/2018/Sport-Boys-Stats
2018,https://fbref.com/en/squads/146c169b/Sport-Rosario-Stats
2018,https://fbref.com/en/squads/59cf5fee/2018/Comerciantes-Unidos-Stats
2019,https://fbref.com/en/squads/e5c4db74/2019/Binacional-Stats
2019,https://fbref.com/en/squads/8917b8a9/2019/Sporting-Cristal-Stats
2019,https://fbref.com/en/squads/d1f6a4fe/2019/Universidad-Cesar-Vallejo-Stats
2019,https://fbref.com/en/squads/646f985b/2019/Deportivo-Municipal-Stats
2019,https://fbref.com/en/squads/cdbccdc1/2019/Alianza-Lima-Stats
2019,https://fbref.com/en/squads/d4f8af71/2019/Real-Garcilaso-Stats
2019,https://fbref.com/en/squads/e6b8138d/2019/Ayacucho-Stats
2019,https://fbref.com/en/squads/afccbca8/2019/Universidad-Tecnica-de-Cajamarca-Stats
2019,https://fbref.com/en/squads/6be8cbbb/2019/Cantolao-Stats
2019,https://fbref.com/en/squads/d7ba2e36/2019/Sport-Huancayo-Stats
2019,https://fbref.com/en/squads/87ffd947/2019/Melgar-Stats
2019,https://fbref.com/en/squads/e4108102/2019/Universitario-Stats
2019,https://fbref.com/en/squads/b9ca1839/2019/Alianza-Universidad-Stats
2019,https://fbref.com/en/squads/0beae1a9/2019/Carlos-A-Mannucci-Stats
2019,https://fbref.com/en/squads/f4afe835/2019/Union-Comercio-Stats
2019,https://fbref.com/en/squads/6df8a6d5/2019/Universidad-San-Martin-Stats
2019,https://fbref.com/en/squads/c12cb9a0/Pirata-Stats
2019,https://fbref.com/en/squads/0c2512a2/2019/Sport-Boys-Stats
2020,https://fbref.com/en/squads/8917b8a9/2020/Sporting-Cristal-Stats
2020,https://fbref.com/en/squads/e4108102/2020/Universitario-Stats
2020,https://fbref.com/en/squads/d1f6a4fe/2020/Universidad-Cesar-Vallejo-Stats
2020,https://fbref.com/en/squads/e6b8138d/2020/Ayacucho-Stats
2020,https://fbref.com/en/squads/0beae1a9/2020/Carlos-A-Mannucci-Stats
2020,https://fbref.com/en/squads/d7ba2e36/2020/Sport-Huancayo-Stats
2020,https://fbref.com/en/squads/afccbca8/2020/Universidad-Tecnica-de-Cajamarca-Stats
2020,https://fbref.com/en/squads/87ffd947/2020/Melgar-Stats
2020,https://fbref.com/en/squads/adf57493/2020/Cienciano-Stats
2020,https://fbref.com/en/squads/b9ca1839/2020/Alianza-Universidad-Stats
2020,https://fbref.com/en/squads/6df8a6d5/2020/Universidad-San-Martin-Stats
2020,https://fbref.com/en/squads/d4f8af71/2020/Cusco-Stats
2020,https://fbref.com/en/squads/e5c4db74/2020/Binacional-Stats
2020,https://fbref.com/en/squads/0c2512a2/2020/Sport-Boys-Stats
2020,https://fbref.com/en/squads/646f985b/2020/Deportivo-Municipal-Stats
2020,https://fbref.com/en/squads/6be8cbbb/2020/Cantolao-Stats
2020,https://fbref.com/en/squads/fb5a807f/2020/Carlos-Stein-Stats
2020,https://fbref.com/en/squads/cdbccdc1/2020/Alianza-Lima-Stats
2020,https://fbref.com/en/squads/d1077778/2020/Atletico-Grau-Stats
2020,https://fbref.com/en/squads/4e29993c/Llacuabamba-Stats
2021,https://fbref.com/en/squads/8917b8a9/2021/Sporting-Cristal-Stats
2021,https://fbref.com/en/squads/cdbccdc1/2021/Alianza-Lima-Stats
2021,https://fbref.com/en/squads/e4108102/2021/Universitario-Stats
2021,https://fbref.com/en/squads/d1f6a4fe/2021/Universidad-Cesar-Vallejo-Stats
2021,https://fbref.com/en/squads/87ffd947/2021/Melgar-Stats
2021,https://fbref.com/en/squads/adf57493/2021/Cienciano-Stats
2021,https://fbref.com/en/squads/0c2512a2/2021/Sport-Boys-Stats
2021,https://fbref.com/en/squads/e6b8138d/2021/Ayacucho-Stats
2021,https://fbref.com/en/squads/0beae1a9/2021/Carlos-A-Mannucci-Stats
2021,https://fbref.com/en/squads/afccbca8/2021/Universidad-Tecnica-de-Cajamarca-Stats
2021,https://fbref.com/en/squads/646f985b/2021/Deportivo-Municipal-Stats
2021,https://fbref.com/en/squads/d7ba2e36/2021/Sport-Huancayo-Stats
2021,https://fbref.com/en/squads/6be8cbbb/2021/Cantolao-Stats
2021,https://fbref.com/en/squads/d4f8af71/2021/Cusco-Stats
2021,https://fbref.com/en/squads/6df8a6d5/2021/Universidad-San-Martin-Stats
2021,https://fbref.com/en/squads/e71b53ba/2021/Alianza-Atletico-Stats
2021,https://fbref.com/en/squads/e5c4db74/2021/Binacional-Stats
2021,https://fbref.com/en/squads/b9ca1839/2021/Alianza-Universidad-Stats
2024,https://fbref.com/en/squads/e4108102/2024/Universitario-Stats
2024,https://fbref.com/en/squads/8917b8a9/2024/Sporting-Cristal-Stats
2024,https://fbref.com/en/squads/87ffd947/2024/Melgar-Stats
2024,https://fbref.com/en/squads/cdbccdc1/2024/Alianza-Lima-Stats
2024,https://fbref.com/en/squads/d4f8af71/2024/Cusco-Stats
2024,https://fbref.com/en/squads/adf57493/2024/Cienciano-Stats
2024,https://fbref.com/en/squads/d1077778/2024/Atletico-Grau-Stats
2024,https://fbref.com/en/squads/78987e91/2024/ADT-Tarma-Stats
2024,https://fbref.com/en/squads/e71b53ba/2024/Alianza-Atletico-Stats
2024,https://fbref.com/en/squads/56762359/2024/CDC-Santa-Rosa-Stats
2024,https://fbref.com/en/squads/d7ba2e36/2024/Sport-Huancayo-Stats
2024,https://fbref.com/en/squads/4271353d/2024/Deportivo-Garcilaso-Stats
2024,https://fbref.com/en/squads/0c2512a2/2024/Sport-Boys-Stats
2024,https://fbref.com/en/squads/59cf5fee/2024/Comerciantes-Unidos-Stats
2024,https://fbref.com/en/squads/afccbca8/2024/Universidad-Tecnica-de-Cajamarca-Stats
2024,https://fbref.com/en/squads/0beae1a9/Carlos-A-Mannucci-Stats
2024,https://fbref.com/en/squads/d1f6a4fe/Universidad-Cesar-Vallejo-Stats
2024,https://fbref.com/en/squads/f4afe835/Union-Comercio-Stats
2015,https://fbref.com/en/squads/8917b8a9/2015/Sporting-Cristal-Stats
2015,https://fbref.com/en/squads/87ffd947/2015/Melgar-Stats
2015,https://fbref.com/en/squads/646f985b/2015/Deportivo-Municipal-Stats
2015,https://fbref.com/en/squads/d4f8af71/2015/Real-Garcilaso-Stats
2015,https://fbref.com/en/squads/cdbccdc1/2015/Alianza-Lima-Stats
2015,https://fbref.com/en/squads/f4afe835/2015/Union-Comercio-Stats
2015,https://fbref.com/en/squads/d1f6a4fe/2015/Universidad-Cesar-Vallejo-Stats
2015,https://fbref.com/en/squads/f32e2ab4/2015/Juan-Aurich-Stats
2015,https://fbref.com/en/squads/d7ba2e36/2015/Sport-Huancayo-Stats
2015,https://fbref.com/en/squads/e71b53ba/2015/Alianza-Atletico-Stats
2015,https://fbref.com/en/squads/adf57493/2015/Cienciano-Stats
2015,https://fbref.com/en/squads/e886512d/Leon-de-Huanuco-Stats
2015,https://fbref.com/en/squads/0f50b090/Sport-Loreto-Stats
2015,https://fbref.com/en/squads/e4108102/2015/Universitario-Stats
2015,https://fbref.com/en/squads/e6b8138d/2015/Ayacucho-Stats
2015,https://fbref.com/en/squads/afccbca8/2015/Universidad-Tecnica-de-Cajamarca-Stats
2015,https://fbref.com/en/squads/6df8a6d5/2015/Universidad-San-Martin-Stats
2022,https://fbref.com/en/squads/8917b8a9/2022/Sporting-Cristal-Stats
2022,https://fbref.com/en/squads/cdbccdc1/2022/Alianza-Lima-Stats
2022,https://fbref.com/en/squads/87ffd947/2022/Melgar-Stats
2022,https://fbref.com/en/squads/d7ba2e36/2022/Sport-Huancayo-Stats
2022,https://fbref.com/en/squads/d1f6a4fe/2022/Universidad-Cesar-Vallejo-Stats
2022,https://fbref.com/en/squads/e4108102/2022/Universitario-Stats
2022,https://fbref.com/en/squads/adf57493/2022/Cienciano-Stats
2022,https://fbref.com/en/squads/e5c4db74/2022/Binacional-Stats
2022,https://fbref.com/en/squads/e71b53ba/2022/Alianza-Atletico-Stats
2022,https://fbref.com/en/squads/d1077778/2022/Atletico-Grau-Stats
2022,https://fbref.com/en/squads/afccbca8/2022/Universidad-Tecnica-de-Cajamarca-Stats
2022,https://fbref.com/en/squads/646f985b/2022/Deportivo-Municipal-Stats
2022,https://fbref.com/en/squads/78987e91/2022/ADT-Tarma-Stats
2022,https://fbref.com/en/squads/0c2512a2/2022/Sport-Boys-Stats
2022,https://fbref.com/en/squads/6be8cbbb/2022/Cantolao-Stats
2022,https://fbref.com/en/squads/0beae1a9/2022/Carlos-A-Mannucci-Stats
2022,https://fbref.com/en/squads/e6b8138d/2022/Ayacucho-Stats
2022,https://fbref.com/en/squads/6df8a6d5/Universidad-San-Martin-Stats
2022,https://fbref.com/en/squads/fb5a807f/Carlos-Stein-Stats
2023,https://fbref.com/en/squads/78987e91/2023/ADT-Tarma-Stats
2023,https://fbref.com/en/squads/e71b53ba/2023/Alianza-Atletico-Stats
2023,https://fbref.com/en/squads/cdbccdc1/2023/Alianza-Lima-Stats
2023,https://fbref.com/en/squads/d1077778/2023/Atletico-Grau-Stats
2023,https://fbref.com/en/squads/e5c4db74/2023/Binacional-Stats
2023,https://fbref.com/en/squads/6be8cbbb/Cantolao-Stats
2023,https://fbref.com/en/squads/adf57493/2023/Cienciano-Stats
2023,https://fbref.com/en/squads/d4f8af71/2023/Cusco-Stats
2023,https://fbref.com/en/squads/646f985b/Deportivo-Municipal-Stats
2023,https://fbref.com/en/squads/4271353d/2023/Deportivo-Garcilaso-Stats
2023,https://fbref.com/en/squads/0beae1a9/2023/Carlos-A-Mannucci-Stats
2023,https://fbref.com/en/squads/87ffd947/2023/Melgar-Stats
2023,https://fbref.com/en/squads/0c2512a2/2023/Sport-Boys-Stats
2023,https://fbref.com/en/squads/d7ba2e36/2023/Sport-Huancayo-Stats
2023,https://fbref.com/en/squads/8917b8a9/2023/Sporting-Cristal-Stats
2023,https://fbref.com/en/squads/d1f6a4fe/2023/Universidad-Cesar-Vallejo-Stats
2023,https://fbref.com/en/squads/f4afe835/2023/Union-Comercio-Stats
2023,https://fbref.com/en/squads/e4108102/2023/Universitario-Stats
2023,https://fbref.com/en/squads/afccbca8/2023/Universidad-Tecnica-de-Cajamarca-Stats
